"id";"department";"email";"emp_id";"location";"name"
1;"RMG";"[email]";101;"pune";"user1"
2;"HR";"[email]";102;"pune";"user2"
3;"IT";"[email]";103;"pune";"user3"
4;"FINANCE";"[email]";104;"pune";"user4"
5;"TECHNICAL_SUPPORT";"[email]";105;"pune";"user5"
6;"ENGINEER";"[email]";106;"pune";"user6"
7;"ENGINEER";"[email]";107;"pune";"user7"
8;"ENGINEER";"[email]";108;"pune";"user8"
9;"SALES";"[email]";109;"pune";"user9"
10;"SALES";"[email]";110;"pune";"user10"
11;"SALES";"[email]";111;"pune";"user11"
12;"SALES";"[email]";112;"Chennai";"user12"
13;"SALES";"[email]";113;"Chennai";"user13"
14;"HR";"[email]";114;"Chennai";"user14"
15;"HR";"[email]";115;"Chennai";"user15"
16;"ENGINEER";"[email]";116;"Chennai";"user16"
17;"ENGINEER";"[email]";117;"Chennai";"user17"
18;"ENGINEER";"[email]";118;"Chennai";"user18"
19;"ENGINEER";"[email]";119;"Chennai";"user19"
20;"IT";"[email]";120;"Chennai";"user20"
